1403638530177829632,0.02504,-0.04787,0.05999,0.02397,0.84151,-0.03821,0.53836,0.14774,-0.01256,-0.09682,
1403638530277829376,0.04002,-0.04940,0.04982,0.02615,0.84112,-0.04425,0.53840,0.14779,-0.02792,-0.10153,
1403638530377829632,0.05336,-0.05267,0.03996,0.02867,0.84053,-0.04944,0.53875,0.13503,-0.03769,-0.09074,
1403638530477829376,0.06509,-0.05638,0.03248,0.02890,0.84031,-0.05327,0.53870,0.10535,-0.03526,-0.06670,
1403638530577829632,0.07286,-0.06059,0.02688,0.02814,0.84033,-0.05656,0.53838,0.06492,-0.04421,-0.05572,
1403638530677829632,0.07721,-0.06397,0.02181,0.02932,0.84333,-0.05872,0.53337,0.04194,-0.02512,-0.05823,
1403638530777829376,0.08030,-0.06607,0.01633,0.02939,0.84678,-0.06022,0.52771,0.03272,-0.02059,-0.05826,
1403638530877829632,0.08263,-0.06733,0.01166,0.02742,0.84744,-0.05956,0.52683,0.02169,-0.01291,-0.03600,
1403638530977829376,0.08382,-0.06765,0.00866,0.02613,0.84525,-0.05956,0.53040,0.01098,-0.00129,-0.02835,
1403638531077829632,0.08390,-0.06726,0.00669,0.02684,0.84185,-0.05825,0.53589,-0.01550,0.01232,0.00042,
1403638531177829632,0.08375,-0.06554,0.00740,0.02748,0.83975,-0.05615,0.53937,0.00661,0.00759,-0.00340,
1403638531277829376,0.08409,-0.06446,0.00594,0.03027,0.83861,-0.05482,0.54112,-0.00857,0.01492,0.00637,
